mode,elapsed_ms,iter,pipe,warp_id,tma_start,tma_end,tma_cycles,mma_start,mma_end,mma_cycles,ld_start,ld_end,ld_cycles,pack_start,pack_end,pack_cycles,st_start,st_end,st_cycles,v_tma_start,v_tma_end,v_tma_cycles,pv_start,pv_end,pv_cycles,total_start,total_end,total_cycles,ld_warp0_start,ld_warp0_end,ld_warp1_start,ld_warp1_end,ld_warp2_start,ld_warp2_end,ld_warp3_start,ld_warp3_end,ld_warp4_start,ld_warp4_end,ld_warp5_start,ld_warp5_end,ld_warp6_start,ld_warp6_end,ld_warp7_start,ld_warp7_end,pack_warp0_start,pack_warp0_end,pack_warp1_start,pack_warp1_end,pack_warp2_start,pack_warp2_end,pack_warp3_start,pack_warp3_end,pack_warp4_start,pack_warp4_end,pack_warp5_start,pack_warp5_end,pack_warp6_start,pack_warp6_end,pack_warp7_start,pack_warp7_end,st_warp0_start,st_warp0_end,st_warp1_start,st_warp1_end,st_warp2_start,st_warp2_end,st_warp3_start,st_warp3_end,st_warp4_start,st_warp4_end,st_warp5_start,st_warp5_end,st_warp6_start,st_warp6_end,st_warp7_start,st_warp7_end,status,cuda_error,notes
qk_pack_smem_pv_2pipe_trace,0.105376,0,0,0,27359,28524,1165,28671,29922,1251,29987,32115,2128,30010,33100,3090,31126,33779,2653,27782,29016,1234,34249,35236,987,27359,35236,7877,29987,30008,31425,31652,30244,30270,32032,32108,30219,30240,32002,32115,30213,30237,31969,32088,30010,31124,31699,32466,30272,31352,32155,33094,30242,31331,32162,32951,30239,31336,32133,33100,31126,31411,32468,32692,31354,32019,33096,33779,31333,31987,32953,33373,31338,31955,33102,33703,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,1,1,1,27353,28240,887,28387,29917,1530,29975,31891,1916,30000,32946,2946,31076,33407,2331,27778,28804,1026,35181,36156,975,27353,36156,8803,29975,29998,31265,31297,30227,30251,31793,31868,30206,30229,31623,31740,30230,30256,31823,31891,30000,31074,31340,32149,30253,31283,31910,32922,30231,31244,31782,32602,30258,31284,31933,32946,31076,31250,32151,32286,31285,31779,32924,33335,31246,31610,32604,32732,31286,31810,32948,33407,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,2,0,0,30019,31066,1047,32232,33400,1168,35162,36322,1160,35181,37345,2164,35803,38409,2606,35430,36296,866,38973,39918,945,30019,39918,9899,35162,35179,36190,36207,35173,35190,36208,36225,35168,35185,36305,36322,35172,35191,36303,36320,35181,35801,36254,37304,35192,35809,36272,37312,35187,35843,36369,37320,35193,35841,36367,37345,35803,36021,37306,38409,35811,36045,37314,38385,35845,36175,37322,38319,35843,36178,37347,38345,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,3,1,1,30009,30822,813,32002,33081,1079,36124,38222,2098,36143,38891,2748,37215,39374,2159,36554,37532,978,39947,40816,869,30009,40816,10807,36124,36141,38205,38222,36130,36147,38197,38214,36126,36143,37886,37903,36129,36146,38012,38029,36143,37253,38265,38873,36149,37261,38256,38891,36145,37213,37945,38527,36148,37221,38071,38656,37255,38062,38875,39374,37263,38038,38893,39346,37215,37729,38532,38971,37223,37850,38658,39140,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,4,0,0,33585,34484,899,36438,37205,767,39938,41222,1284,39961,42126,2165,40596,42864,2268,40099,40984,885,43433,44332,899,33585,44332,10747,39942,39963,40800,40930,39938,39959,40794,40917,39943,39964,40944,40994,40258,40279,41200,41222,39965,40596,40977,42007,39961,40594,40964,41994,39966,40643,41041,42011,40281,41043,41269,42126,40598,40785,42009,42864,40596,40779,41996,42838,40645,40930,42013,42743,41045,41182,42128,42620,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,5,1,1,33607,34745,1138,38337,39210,873,40758,42765,2007,40782,43468,2686,41811,43765,1954,41018,41944,926,44363,45133,770,33607,45133,11526,40814,40835,42612,42765,40807,40828,42545,42693,40804,40825,42330,42477,40758,40780,41997,42177,40837,41937,42809,43468,40830,41913,42735,43344,40827,41873,42519,43094,40782,41809,42221,42778,41939,42599,43470,43765,41915,42532,43346,43748,41875,42317,43096,43352,41811,41984,42780,43126,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,6,0,0,37682,38808,1126,41342,42282,940,44318,45497,1179,44337,46314,1977,44973,47204,2231,44542,45394,852,48400,49253,853,37682,49253,11571,44323,44340,45432,45449,44318,44335,45401,45418,44326,44343,45480,45497,44327,44344,45480,45497,44342,44979,45494,46300,44337,44971,45465,46290,44345,45013,45544,46290,44346,45003,45547,46314,44981,45220,46302,47050,44973,45196,46292,47204,45015,45372,46292,47065,45005,45361,46316,47122,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,7,1,1,39457,40368,911,42884,43871,987,45077,46896,1819,45096,47539,2443,45906,48012,2106,45549,46449,900,49154,49923,769,39457,49923,10466,45081,45098,46616,46633,45084,45101,46879,46896,45079,45096,46552,46569,45077,45094,46657,46674,45100,45929,46675,47264,45103,46016,46938,47539,45098,45904,46611,47166,45096,45936,46720,47282,45931,46443,47266,47938,46018,46749,47541,48012,45906,46125,47168,47464,45938,46484,47284,47978,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,8,0,0,42984,43844,860,45617,46374,757,49144,50300,1156,49167,51381,2214,49800,52192,2392,49569,50433,864,52761,53950,1189,42984,53950,10966,49144,49165,50070,50193,49155,49176,50122,50238,49147,49168,50199,50281,49150,49174,50218,50300,49167,49798,50257,51351,49178,49814,50284,51350,49170,49832,50328,51352,49176,49831,50349,51381,49800,50057,51353,52117,49816,50109,51352,52192,49834,50181,51354,52029,49833,50205,51383,52104,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,9,1,1,44006,44884,878,47009,47939,930,50157,52190,2033,50180,52870,2690,51278,53231,1953,50452,51376,924,53889,54692,803,44006,54692,10686,50160,50181,51888,52025,50170,50191,52061,52190,50167,50191,51709,51852,50157,50178,51640,51796,50183,51293,52067,52692,50193,51324,52237,52870,50193,51276,51894,52486,50180,51276,51838,52417,51295,51875,52694,53133,51326,52048,52872,53231,51278,51696,52488,52969,51278,51627,52419,52945,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,10,0,0,46953,47999,1046,50419,51180,761,53863,55096,1233,53882,55929,2047,54573,56862,2289,54142,54991,849,57832,58684,852,46953,58684,11731,53865,53882,55008,55025,53869,53886,55017,55035,53863,53880,55074,55091,53868,53885,55078,55096,53884,54571,55070,55875,53888,54571,55082,55857,53882,54605,55139,55929,53887,54595,55144,55890,54573,54826,55877,56862,54573,54835,55859,56782,54607,54959,55931,56507,54597,54958,55892,56706,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,11,1,1,48199,49135,936,52314,53102,788,54645,56375,1730,54665,57004,2339,55442,57586,2144,55165,56103,938,58590,59344,754,48199,59344,11145,54649,54666,56358,56375,54651,54668,56323,56340,54645,54663,55747,55764,54647,54664,56121,56138,54668,55537,56417,57004,54670,55535,56382,56977,54665,55440,55817,56397,54666,55487,56180,56738,55539,56147,57006,57586,55537,56115,56979,57531,55442,55574,56399,56947,55489,55718,56740,57228,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,12,0,0,51277,52228,951,55214,55991,777,58577,59765,1188,58600,60803,2203,59244,61560,2316,58811,59666,855,62086,63183,1097,51277,63183,11906,58583,58604,59529,59675,58586,58607,59550,59691,58577,58598,59602,59727,58580,58601,59703,59765,58606,59242,59722,60783,58609,59250,59733,60788,58600,59266,59773,60760,58603,59276,59816,60803,59244,59516,60785,61560,59252,59537,60790,61408,59268,59583,60762,61299,59278,59685,60805,61379,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,13,1,1,53326,54178,852,56486,57501,1015,59565,61660,2095,59588,62333,2745,60639,62590,1951,59747,60689,942,63219,63990,771,53326,63990,10664,59578,59599,61288,61428,59811,59832,61588,61660,59568,59592,60805,60953,59565,59586,60885,61025,59601,60717,61473,62073,59834,60865,61716,62333,59594,60637,60995,61573,59588,60653,61067,61634,60719,61275,62075,62318,60867,61575,62335,62590,60639,60791,61575,61893,60655,60872,61636,61956,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,14,0,0,56683,57962,1279,59887,60835,948,63175,64360,1185,63194,65171,1977,63830,66143,2313,63384,64244,860,66850,67731,881,56683,67731,11048,63181,63198,64221,64238,63175,63192,64269,64286,63178,63195,64320,64337,63185,63202,64343,64360,63200,63828,64285,65141,63194,63829,64333,65138,63197,63870,64384,65146,63204,63860,64408,65171,63830,64054,65143,66143,63831,64071,65140,66065,63872,64221,65148,65888,63862,64237,65173,65936,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,15,1,1,57744,58611,867,61809,62683,874,63934,65760,1826,63953,66416,2463,64785,66926,2141,64435,65400,965,67762,68531,769,57744,68531,10787,63938,63955,65743,65760,63940,63957,65631,65648,63936,63953,65429,65446,63934,63951,65374,65391,63957,64905,65802,66416,63959,64865,65690,66262,63955,64801,65488,66048,63953,64783,65434,65995,64907,65583,66418,66926,64867,65457,66264,66815,64803,64976,66050,66545,64785,64936,65997,66364,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,16,0,0,61380,62449,1069,64479,65239,760,67748,68929,1181,67771,69975,2204,68405,70812,2407,68100,68952,852,71361,72526,1165,61380,72526,11146,67755,67776,68706,68818,67748,67769,68667,68794,67757,67778,68787,68871,67752,67773,68858,68929,67778,68413,68863,69936,67771,68403,68854,69935,67780,68438,68918,69943,67775,68454,68979,69975,68415,68693,69938,70748,68405,68654,69937,70693,68440,68769,69945,70812,68456,68841,69977,70685,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,17,1,1,62849,63725,876,65871,66874,1003,68736,70758,2022,68759,71423,2664,69869,71766,1897,69063,70004,941,72459,73237,778,62849,73237,10388,68758,68779,70673,70758,68757,68778,70496,70630,68753,68777,70398,70542,68736,68757,70285,70441,68781,69901,70801,71423,68780,69883,70672,71315,68779,69875,70584,71172,68759,69867,70483,71064,69903,70660,71425,71766,69885,70483,71317,71555,69877,70385,71174,71483,69869,70271,71066,71339,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,18,0,0,66017,67111,1094,69049,69812,763,72438,73681,1243,72457,74464,2007,73143,75308,2165,72720,73575,855,76224,77155,931,66017,77155,11138,72439,72456,73600,73617,72441,72458,73485,73502,72443,72460,73571,73588,72438,72455,73664,73681,72458,73141,73664,74440,72460,73141,73549,74440,72462,73175,73633,74400,72457,73175,73731,74464,73143,73431,74442,75290,73143,73335,74442,75308,73177,73454,74402,75103,73177,73588,74466,75169,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,19,1,1,67059,67944,885,70869,71798,929,73213,74977,1764,73232,75643,2411,74043,76168,2125,73742,74697,955,77056,77832,776,67059,77832,10773,73217,73234,74810,74827,73219,73236,74960,74977,73213,73230,74671,74688,73215,73233,74678,74695,73236,74080,74869,75458,73238,74168,75019,75643,73232,74048,74730,75304,73235,74041,74738,75306,74082,74642,75460,75999,74170,74817,75645,76168,74050,74239,75309,75877,74043,74236,75308,75779,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,20,0,0,69910,71032,1122,73808,74582,774,77046,78244,1198,77069,79312,2243,77710,80068,2358,77283,78136,853,80600,81690,1090,69910,81690,11780,77050,77071,78002,78151,77047,77068,78003,78159,77049,77070,78088,78198,77046,77067,78182,78244,77073,77708,78198,79248,77070,77708,78206,79253,77072,77732,78245,79272,77069,77742,78291,79312,77710,77989,79250,80060,77710,77990,79255,80009,77734,78071,79274,79903,77744,78164,79314,80068,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,21,1,1,72006,72826,820,75092,76043,951,78064,80019,1955,78087,80687,2600,79180,81095,1915,78241,79184,943,81595,82347,752,72006,82347,10341,78064,78085,79871,80019,78073,78094,79844,79979,78080,78107,79519,79662,78089,78110,79735,79888,78087,79203,80064,80668,78096,79219,80023,80687,78109,79178,79704,80287,78112,79221,79931,80529,79205,79858,80670,81095,79221,79831,80689,81051,79180,79506,80289,80481,79223,79722,80531,80980,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,22,0,0,75209,76189,980,78361,79333,972,81533,82726,1193,81552,83547,1995,82192,84454,2262,81816,82664,848,85730,86583,853,75209,86583,11374,81533,81550,82631,82648,81538,81555,82668,82686,81537,81554,82703,82720,81539,81556,82708,82726,81552,82190,82695,83532,81557,82198,82731,83506,81556,82224,82767,83531,81558,82214,82776,83547,82192,82446,83534,84454,82200,82500,83508,84362,82226,82556,83533,84336,82216,82548,83549,84361,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,23,1,1,76236,77123,887,80134,81041,907,82312,84238,1926,82331,84901,2570,83171,85345,2174,82770,83671,901,86485,87460,975,76236,87460,11224,82314,82331,84221,84238,82316,82333,83874,83891,82318,82335,83885,83902,82312,82329,83872,83889,82333,83275,84280,84901,82335,83177,83933,84497,82337,83177,83944,84505,82331,83169,83932,84496,83277,84083,84903,85345,83179,83698,84499,85160,83179,83711,84507,85201,83171,83690,84498,85161,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,24,0,0,79886,80986,1100,82848,83615,767,86475,87621,1146,86498,88793,2295,87123,89702,2579,86898,87762,864,90279,91582,1303,79886,91582,11696,86480,86501,87365,87512,86478,86499,87364,87507,86476,86497,87575,87621,86475,86496,87495,87598,86503,87123,87554,88600,86501,87121,87549,88616,86499,87164,87671,88793,86498,87145,87640,88776,87125,87352,88602,89204,87123,87351,88618,89305,87166,87562,88795,89678,87147,87482,88778,89702,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,25,1,1,81314,82258,944,84355,85218,863,87621,89847,2226,87644,90511,2867,88678,90909,2231,87945,88887,942,91455,92238,783,81314,92238,10924,87626,87647,89560,89702,87621,87642,89553,89697,87673,87694,89594,89736,87659,87680,89739,89847,87649,88701,89744,90343,87644,88676,89740,90359,87696,88785,89780,90384,87682,88792,89890,90511,88703,89547,90345,90656,88678,89540,90361,90728,88787,89581,90386,90825,88794,89726,90513,90909,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,26,0,0,84352,85291,939,87742,88509,767,91437,92657,1220,91456,93450,1994,92139,94331,2192,91781,92782,1001,95559,96411,852,84352,96411,12059,91437,91454,92516,92533,91439,91456,92561,92579,91441,91458,92601,92618,91445,91464,92640,92657,91456,92137,92580,93426,91458,92145,92626,93417,91460,92181,92665,93425,91466,92178,92705,93450,92139,92355,93428,94331,92147,92426,93419,94213,92183,92490,93427,94201,92180,92543,93452,94283,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,27,1,1,85419,86294,875,89966,90757,791,92216,94080,1864,92235,94748,2513,93067,95220,2153,92630,93543,913,96318,97088,770,85419,97088,11669,92219,92236,94063,94080,92221,92238,93829,93846,92224,92241,93712,93729,92216,92233,93727,93744,92238,93161,94122,94748,92240,93097,93888,94471,92243,93065,93771,94329,92235,93065,93786,94349,93163,93913,94750,95220,93099,93683,94473,95109,93067,93546,94331,94743,93067,93555,94351,94748,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,28,0,0,88608,89655,1047,92775,93545,770,96304,97490,1186,96327,98522,2195,96971,99312,2341,96539,97390,851,99775,101051,1276,88608,101051,12443,96313,96334,97256,97390,96308,96329,97263,97397,96304,96325,97353,97462,96308,96329,97423,97490,96336,96969,97435,98498,96331,96969,97439,98480,96327,96993,97510,98501,96331,97003,97540,98522,96971,97243,98500,99312,96971,97249,98482,99043,96995,97340,98503,99083,97005,97405,98524,99184,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,29,1,1,91034,91946,912,94198,95083,885,97286,99401,2115,97310,100053,2743,98395,100282,1887,97492,98390,898,101069,101809,740,91034,101809,10775,97309,97330,99093,99249,97546,97568,99314,99401,97307,97328,98627,98775,97286,97308,98662,98810,97332,98450,99293,99905,97570,98565,99446,100053,97330,98393,98817,99394,97310,98401,98852,99405,98452,99080,99907,100033,98567,99301,100055,100282,98395,98614,99396,99710,98403,98649,99407,99740,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,30,0,0,94217,95170,953,97609,98571,962,101026,102213,1187,101045,103030,1985,101687,103937,2250,101189,102287,1098,105165,106026,861,94217,106026,11809,101030,101047,102067,102084,101032,101049,102132,102149,101026,101043,102152,102169,101036,101053,102196,102213,101049,101685,102132,102989,101051,101711,102196,102990,101045,101711,102216,102989,101055,101728,102263,103030,101687,101901,102991,103937,101713,101989,102992,103809,101713,102012,102991,103787,101730,102103,103032,103856,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
qk_pack_smem_pv_2pipe_trace,0.105376,31,1,1,95293,96240,947,99637,101062,1425,101782,103695,1913,101801,104354,2553,102654,104908,2254,102287,103174,887,105918,106792,874,95293,106792,11499,101785,101802,103678,103695,101787,101804,103374,103391,101789,101806,103352,103369,101782,101799,103317,103334,101804,102740,103737,104354,101806,102668,103433,104035,101808,102668,103411,103999,101801,102652,103376,103937,102742,103518,104356,104908,102670,103200,104037,104716,102670,103179,104001,104675,102654,103144,103939,104249,ok,no error,warp0_1_k_tma_qk_mma_warp2_3_v_tma_pv_mma_pipe_consumers_x64_exp2_pack_store_x2_p_done_after_ld_pv_pingpong_dep
